ex	i	base	lora	dot	sprecision	srecall	sf1	vprecision	vrecall	vf1	viprecision	virecall	vif1
BewitchingHera_tebu	90	meta-llama/Llama-3.2-1B-Instruct	1	False	0.36666666666666664	0.5	0.4230769230769231	0.9333333333333333	0.42424242424242425	0.5833333333333333	0.45161290322580644	0.3111111111111111	0.3684210526315789
CelestialMonCala_tebu	25	meta-llama/Llama-3.1-8B	1	False	0.0304093567251462	0.8666666666666667	0.05875706214689265	0.8311688311688312	0.09288824383164006	0.1671018276762402	0.15511079342387418	0.7508650519031141	0.25710900473933646
CelestialMonCala_tebu	50	meta-llama/Llama-3.1-8B	1	False	0.030364372469635626	1.0	0.058939096267190565	0.8682170542635659	0.09499575911789652	0.17125382262996944	0.11826544021024968	0.6228373702422145	0.1987852015461071
CelestialMonCala_tebu	75	meta-llama/Llama-3.1-8B	1	False	0.015028177833437696	0.8	0.02950215119852489	0.8029197080291971	0.09329940627650551	0.16717325227963525	0.0741704619388419	0.7889273356401384	0.13559322033898305
CelestialMonCala_tebu	100	meta-llama/Llama-3.1-8B	1	False	0.14432989690721648	0.4666666666666667	0.2204724409448819	0.9444444444444444	0.09497206703910614	0.17258883248730966	0.08529411764705883	0.10034602076124567	0.09220985691573927
CelestialMonCala_tebu	150	meta-llama/Llama-3.1-8B	1	False	0.12987012987012986	0.6666666666666666	0.21739130434782605	0.7666666666666667	0.1038374717832957	0.18290258449304175	0.264026402640264	0.2768166089965398	0.27027027027027023
CelestialMonCala_tebu	200	meta-llama/Llama-3.1-8B	1	False	0.16393442622950818	0.6666666666666666	0.2631578947368421	0.8253968253968254	0.10176125244618395	0.18118466898954705	0.4354066985645933	0.314878892733564	0.3654618473895582
CelestialMonCala_tebu	250	meta-llama/Llama-3.1-8B	1	False	0.2222222222222222	0.6	0.3243243243243243	0.8813559322033898	0.10058027079303675	0.18055555555555552	0.5945945945945946	0.22837370242214533	0.33
CelestialMonCala_tebu	300	meta-llama/Llama-3.1-8B	1	False	0.32786885245901637	0.6666666666666666	0.4395604395604395	0.8809523809523809	0.11044776119402985	0.1962864721485411	0.5487804878048781	0.15570934256055363	0.2425876010781671
CelestialMonCala_tebu	400	meta-llama/Llama-3.1-8B	1	False	0.43902439024390244	0.6	0.5070422535211268	0.9285714285714286	0.0959409594095941	0.17391304347826086	0.6481481481481481	0.12110726643598616	0.2040816326530612
CelestialMonCala_tebu	500	meta-llama/Llama-3.1-8B	1	False	0.21428571428571427	0.7	0.32812499999999994	0.8431372549019608	0.09555555555555556	0.17165668662674652	0.43548387096774194	0.18685121107266436	0.261501210653753
